HB3    0.062000
CG     0.272400
ND1   -0.551700
CE1    0.155800
HE1    0.144800
NE2   -0.267000
HE2    0.331900
CD2   -0.258800
HD2    0.195700
C      0.791600
O     -0.806500
OXT   -0.806500

RESI  chid
N     -0.382100
H      0.268100
CA    -0.173900
HA     0.110000
CB    -0.104600
HB2    0.056500
HB3    0.056500
CG     0.029300
ND1   -0.389200
HD1    0.375500
CE1    0.192500
HE1    0.141800
NE2   -0.562900
CD2    0.100100
HD2    0.124100
C      0.761500
O     -0.801600
OXT   -0.801600

RESI  cile
N     -0.382100
H      0.268100
CA    -0.310000
HA     0.137500
CB     0.036300
HB     0.076600
CG2   -0.349800
HG21   0.102100
HG22   0.102100
HG23   0.102100
CG1   -0.032300
HG12   0.032100
HG13   0.032100
CD1   -0.069900
HD11   0.019600
HD12   0.019600
HD13   0.019600
C      0.834300
O     -0.819000
OXT   -0.819000

RESI  cleu
N     -0.382100
H      0.268100
CA    -0.284700
HA     0.134600
CB    -0.246900
HB2    0.097400
HB3    0.097400
CG     0.370600
HG    -0.037400
CD1   -0.416300
HD11   0.103800
HD12   0.103800
HD13   0.103800
CD2   -0.416300
HD21   0.103800
HD22   0.103800
HD23   0.103800
C      0.832600
O     -0.819900
OXT   -0.819900

RESI  clys
N     -0.348100
H      0.276400
CA    -0.290300
HA     0.143800
CB    -0.053800
HB2    0.048200
HB3    0.048200
CG     0.022700
HG2    0.013400
HG3    0.013400
CD    -0.039200
HD2    0.061100
HD3    0.061100
CE    -0.017600
HE2    0.112100
HE3    0.112100
NZ    -0.374100
HZ1    0.337400
HZ2    0.337400
HZ3    0.337400
C      0.848800
O     -0.825200
OXT   -0.825200

RESI  cmet
N     -0.382100
H      0.268100
CA    -0.259700
HA     0.127700
CB    -0.023600
HB2    0.048000
HB3    0.048000
CG     0.049200
HG2    0.031700
HG3    0.031700
SD    -0.269200
CE    -0.037600
HE1    0.062500
HE2    0.062500
HE3    0.062500
C      0.801300
O     -0.810500
OXT   -0.810500

RESI  cphe
N     -0.382100
H      0.268100
CA    -0.182500
HA     0.109800
CB    -0.095900
HB2    0.044300
HB3    0.044300
CG     0.055200
CD1   -0.130000
HD1    0.140800
CE1   -0.184700
HE1    0.146100
CZ    -0.094400
HZ     0.128000
CE2   -0.184700
HE2    0.146100
CD2   -0.130000
HD2    0.140800
C      0.766000
O     -0.802600
OXT   -0.802600

RESI  cpro
N     -0.280200
CD     0.043400
HD2    0.033100
HD3    0.033100
CG     0.046600
HG2    0.017200
HG3    0.017200
CB    -0.054300
HB2    0.038100
HB3    0.038100
CA    -0.133600
HA     0.077600
C      0.663100
O     -0.769700
OXT   -0.769700

RESI  cser
N     -0.382100
H      0.268100
CA    -0.272200
HA     0.130400
CB     0.112300
HB2    0.081300
HB3    0.081300
OG    -0.651400
HG     0.447400
C      0.811300
O     -0.813200
OXT   -0.813200

RESI  cthr
N     -0.382100
H      0.268100
CA    -0.242000
HA     0.120700
CB     0.302500
HB     0.007800
CG2   -0.185300
HG21   0.058600
HG22   0.058600
HG23   0.058600
OG1   -0.649600
HG1    0.411900
C      0.781000
O     -0.804400
OXT   -0.804400

RESI  ctrp
N     -0.382100
H      0.268100
CA    -0.208400
HA     0.127200
CB    -0.074200
HB2    0.049700
HB3    0.049700
CG    -0.079600
CD1   -0.180800
HD1    0.204300
NE1   -0.331600
HE1    0.341300
CE2    0.122200
CZ2   -0.259400
HZ2    0.156700
CH2   -0.102000
HH2    0.140100
CZ3   -0.228700
HZ3    0.150700
CE3   -0.183700
HE3    0.149100
CD2    0.107800
C      0.765800
O     -0.801100
OXT   -0.801100

RESI  ctyr
N     -0.382100
H      0.268100
CA    -0.201500
HA     0.109200
CB    -0.075200
HB2    0.049000
HB3    0.049000
CG     0.024300
CD1   -0.192200
HD1    0.178000
CE1   -0.245800
HE1    0.167300
CZ     0.339500
OH    -0.564300
HH     0.401700
CE2   -0.245800
HE2    0.167300
CD2   -0.192200
HD2    0.178000
C      0.781700
O     -0.807000
OXT   -0.807000

RESI  cval
N     -0.382100
H      0.268100
CA    -0.343800
HA     0.143800
CB     0.194000
HB     0.030800
CG1   -0.306400
HG11   0.083600
HG12   0.083600
HG13   0.083600
CG2   -0.306400
HG21   0.083600
HG22   0.083600
HG23   0.083600
C      0.835000
O     -0.817300
OXT   -0.817300

