H1     0.198400
H2     0.198400
H3     0.198400
CA     0.022100
HA     0.111600
CB     0.086500
HB2    0.012500
HB3    0.012500
CG     0.033400
HG2    0.029200
HG3    0.029200
SD    -0.277400
CE    -0.034100
HE1    0.059700
HE2    0.059700
HE3    0.059700
C      0.612300
O     -0.571300

RESI  nphe
N      0.173700
H1     0.192100
H2     0.192100
H3     0.192100
CA     0.073300
HA     0.104100
CB     0.033000
HB2    0.010400
HB3    0.010400
CG     0.003100
CD1   -0.139200
HD1    0.137400
CE1   -0.160200
HE1    0.143300
CZ    -0.120800
HZ     0.132900
CE2   -0.160300
HE2    0.143300
CD2   -0.139100
HD2    0.137400
C      0.612300
O     -0.571300

RESI  npro
N     -0.202000
H2     0.312000
H3     0.312000
CD    -0.012000
HD2    0.100000
HD3    0.100000
CG    -0.121000
HG2    0.100000
HG3    0.100000
CB    -0.115000
HB2    0.100000
HB3    0.100000
CA     0.100000
HA     0.100000
C      0.526000
O     -0.500000

RESI  nser
N      0.184900
H1     0.189800
H2     0.189800
H3     0.189800
CA     0.056700
HA     0.078200
CB     0.259600
HB2    0.027300
HB3    0.027300
OG    -0.671400
HG     0.423900
C      0.616300
O     -0.572200

RESI  nthr
N      0.181200
H1     0.193400
H2     0.193400
H3     0.193400
CA     0.003400
HA     0.108700
CB     0.451400
HB    -0.032300
CG2   -0.255400
HG21   0.062700
HG22   0.062700
HG23   0.062700
OG1   -0.676400
HG1    0.407000
C      0.616300
O     -0.572200

RESI  ntrp
N      0.191300
H1     0.188800
H2     0.188800
H3     0.188800
CA     0.042100
HA     0.116200
CB     0.054300
HB2    0.022200
HB3    0.022200
CG    -0.165400
CD1   -0.178800
HD1    0.219500
NE1   -0.344400
HE1    0.341200
CE2    0.157500
CZ2   -0.271000
HZ2    0.158900
CH2   -0.108000
HH2    0.141100
CZ3   -0.203400
HZ3    0.145800
CE3   -0.226500
HE3    0.164600
CD2    0.113200
C      0.612300
O     -0.571300

RESI  ntyr
N      0.194000
H1     0.187300
H2     0.187300
H3     0.187300
CA     0.057000
HA     0.098300
CB     0.065900
HB2    0.010200
HB3    0.010200
CG    -0.020500
CD1   -0.200200
HD1    0.172000
CE1   -0.223900
HE1    0.165000
CZ     0.313900
OH    -0.557800
HH     0.400100
CE2   -0.223900
HE2    0.165000
CD2   -0.200200
HD2    0.172000
C      0.612300
O     -0.571300

RESI  nval
N      0.057700
H1     0.227200
H2     0.227200
H3     0.227200
CA    -0.005400
HA     0.109300
CB     0.319600
HB    -0.022100
CG1   -0.312900
HG11   0.073500
HG12   0.073500
HG13   0.073500
CG2   -0.312900
HG21   0.073500
HG22   0.073500
HG23   0.073500
C      0.616300
O     -0.572200

