# NORMAL AA

HG2    0.020300
HG3    0.020300
CD     0.709300
OE1   -0.609800
NE2   -0.957400
HE21   0.430400
HE22   0.430400
C      0.777500
O     -0.804200
OXT   -0.804200

RESI  cglu
N     -0.519200
H      0.305500
CA    -0.205900
HA     0.139900
CB     0.007100
HB2   -0.007800
HB3   -0.007800
CG     0.067500
HG2   -0.054800
HG3   -0.054800
CD     0.818300
OE1   -0.822000
OE2   -0.822000
C      0.742000
O     -0.793000
OXT   -0.793000

RESI  cgly
N     -0.382100
H      0.268100
CA    -0.249300
HA2    0.105600
HA3    0.105600
C      0.723100
O     -0.785500
OXT   -0.785500

RESI  chip
N     -0.348100
H      0.276400
CA    -0.144500
HA     0.111500
CB    -0.080000
HB2    0.086800
HB3    0.086800
CG     0.029800
ND1   -0.150100
HD1    0.388300
CE1   -0.025100
HE1    0.269400
NE2   -0.168300
HE2    0.391300
CD2   -0.125600
HD2    0.233600
C      0.803200
O     -0.817700
OXT   -0.817700

RESI  chie
N     -0.382100
H      0.268100
CA    -0.269900
HA     0.165000
CB    -0.106800
HB2    0.062000
HB3    0.062000
CG     0.272400
ND1   -0.551700
CE1    0.155800
HE1    0.144800
NE2   -0.267000
HE2    0.331900
CD2   -0.258800
HD2    0.195700
C      0.791600
O     -0.806500
OXT   -0.806500

RESI  chid
N     -0.382100
H      0.268100
CA    -0.173900
HA     0.110000
CB    -0.104600
HB2    0.056500
HB3    0.056500
CG     0.029300
ND1   -0.389200
HD1    0.375500
CE1    0.192500
HE1    0.141800
NE2   -0.562900
CD2    0.100100
HD2    0.124100
C      0.761500
O     -0.801600
OXT   -0.801600

RESI  cile
N     -0.382100
H      0.268100
CA    -0.310000
HA     0.137500
CB     0.036300
HB     0.076600
CG2   -0.349800
HG21   0.102100
HG22   0.102100
HG23   0.102100
CG1   -0.032300
HG12   0.032100
HG13   0.032100
CD1   -0.069900
HD11   0.019600
HD12   0.019600
HD13   0.019600
C      0.834300
O     -0.819000
OXT   -0.819000

RESI  cleu
N     -0.382100
H      0.268100
CA    -0.284700
HA     0.134600
CB    -0.246900
HB2    0.097400
HB3    0.097400
CG     0.370600
HG    -0.037400
CD1   -0.416300
HD11   0.103800
HD12   0.103800
HD13   0.103800
CD2   -0.416300
HD21   0.103800
HD22   0.103800
HD23   0.103800
C      0.832600
O     -0.819900
OXT   -0.819900

RESI  clys
N     -0.348100
H      0.276400
CA    -0.290300
HA     0.143800
CB    -0.053800
HB2    0.048200
HB3    0.048200
CG     0.022700
HG2    0.013400
HG3    0.013400
CD    -0.039200
HD2    0.061100
HD3    0.061100
CE    -0.017600
HE2    0.112100
HE3    0.112100
NZ    -0.374100
HZ1    0.337400
HZ2    0.337400
HZ3    0.337400
C      0.848800
O     -0.825200
OXT   -0.825200

RESI  cmet
N     -0.382100
H      0.268100
CA    -0.259700
HA     0.127700
CB    -0.023600
HB2    0.048000
HB3    0.048000
CG     0.049200
HG2    0.031700
HG3    0.031700
SD    -0.269200
CE    -0.037600
HE1    0.062500
HE2    0.062500
HE3    0.062500
C      0.801300
O     -0.810500
OXT   -0.810500

RESI  cphe
N     -0.382100
H      0.268100
CA    -0.182500
HA     0.109800
CB    -0.095900
HB2    0.044300
HB3    0.044300
CG     0.055200
CD1   -0.130000
HD1    0.140800
CE1   -0.184700
HE1    0.146100
CZ    -0.094400
HZ     0.128000
CE2   -0.184700
HE2    0.146100
CD2   -0.130000
HD2    0.140800
C      0.766000
O     -0.802600
OXT   -0.802600

RESI  cpro
N     -0.280200
CD     0.043400
HD2    0.033100
HD3    0.033100
CG     0.046600
HG2    0.017200
HG3    0.017200
CB    -0.054300
HB2    0.038100
HB3    0.038100
CA    -0.133600
HA     0.077600
C      0.663100
O     -0.769700
OXT   -0.769700

RESI  cser
N     -0.382100
H      0.268100
CA    -0.272200
HA     0.130400
CB     0.112300
HB2    0.081300
HB3    0.081300
OG    -0.651400
HG     0.447400
C      0.811300
O     -0.813200
OXT   -0.813200

RESI  cthr
N     -0.382100
H      0.268100
CA    -0.242000
HA     0.120700
CB     0.302500
HB     0.007800
CG2   -0.185300
HG21   0.058600
HG22   0.058600
HG23   0.058600
OG1   -0.649600
HG1    0.411900
C      0.781000
O     -0.804400
OXT   -0.804400

RESI  ctrp
N     -0.382100
H      0.268100
CA    -0.208400
HA     0.127200
CB    -0.074200
HB2    0.049700
HB3    0.049700
CG    -0.079600
CD1   -0.180800
HD1    0.204300
NE1   -0.331600
HE1    0.341300
CE2    0.122200
CZ2   -0.259400
HZ2    0.156700
CH2   -0.102000
HH2    0.140100
CZ3   -0.228700
HZ3    0.150700
CE3   -0.183700
HE3    0.149100
CD2    0.107800
C      0.765800
O     -0.801100
OXT   -0.801100

RESI  ctyr
N     -0.382100
H      0.268100
CA    -0.201500
HA     0.109200
CB    -0.075200
HB2    0.049000
HB3    0.049000
CG     0.024300
CD1   -0.192200
HD1    0.178000
CE1   -0.245800
HE1    0.167300
CZ     0.339500
OH    -0.564300
HH     0.401700
CE2   -0.245800
HE2    0.167300
CD2   -0.192200
HD2    0.178000
C      0.781700
O     -0.807000
OXT   -0.807000

RESI  cval
N     -0.382100
H      0.268100
CA    -0.343800
HA     0.143800
CB     0.194000
HB     0.030800
CG1   -0.306400
HG11   0.083600
HG12   0.083600
HG13   0.083600
CG2   -0.306400
HG21   0.083600
HG22   0.083600
HG23   0.083600
C      0.835000
O     -0.817300
OXT   -0.817300

# NTER AA

RESI  nala
N      0.141400
H1     0.199700
H2     0.199700
H3     0.199700
CA     0.096200
HA     0.088900
CB    -0.059700
HB1    0.030000
HB2    0.030000
HB3    0.030000
C      0.616300
O     -0.572200

RESI  narg
N      0.130500
H1     0.208300
H2     0.208300
H3     0.208300
CA    -0.022300
HA     0.124200
CB     0.011800
HB2    0.022600
HB3    0.022600
CG     0.023600
HG2    0.030900
HG3    0.030900
CD     0.093500
HD2    0.052700
HD3    0.052700
NE    -0.565000
HE     0.359200
CZ     0.828100
NH1   -0.869300
HH11   0.449400
HH12   0.449400
NH2   -0.869300
HH21   0.449400
HH22   0.449400
C      0.721400
O     -0.601300

RESI  nasn
N      0.180100
H1     0.192100
H2     0.192100
H3     0.192100
CA     0.036800
HA     0.123100
CB    -0.028300
HB2    0.051500
HB3    0.051500
CG     0.583300
OD1   -0.574400
ND2   -0.863400
HD21   0.409700
HD22   0.409700
C      0.616300
O     -0.572200

RESI  nasp
N      0.078200
H1     0.220000
H2     0.220000
H3     0.220000
CA     0.029200
HA     0.114100
CB    -0.023500
HB2   -0.016900
HB3   -0.016900
CG     0.819400
OD1   -0.808400
OD2   -0.808400
C      0.562100
O     -0.588900

RESI  ncys
N      0.132500
H1     0.202300
H2     0.202300
H3     0.202300
CA     0.092700
HA     0.141100
CB    -0.119500
HB2    0.118800
HB3    0.118800
SG    -0.329800
HG     0.197500
C      0.612300
O     -0.571300

RESI  ncyx
N      0.206900
H1     0.181500
H2     0.181500
H3     0.181500
CA     0.105500
HA     0.092200
CB    -0.027700
HB2    0.068000
HB3    0.068000
SG    -0.098400
C      0.612300
O     -0.571300

RESI  ngln
N      0.149300
H1     0.199600
H2     0.199600
H3     0.199600
CA     0.053600
HA     0.101500
CB     0.065100
HB2    0.005000
HB3    0.005000
CG    -0.090300
HG2    0.033100
HG3    0.033100
CD     0.735400
OE1   -0.613300
NE2   -1.003100
HE21   0.442900
HE22   0.442900
C      0.612300
O     -0.571300

RESI  nglu
N      0.001700
H1     0.239100
H2     0.239100
H3     0.239100
CA     0.058800
HA     0.120200
CB     0.090900
HB2   -0.023200
HB3   -0.023200
CG    -0.023600
HG2   -0.031500
HG3   -0.031500
CD     0.808700
OE1   -0.818900
OE2   -0.818900
C      0.562100
O     -0.588900

RESI  ngly
N      0.294300
H1     0.164200
H2     0.164200
H3     0.164200
CA    -0.010000
HA2    0.089500
HA3    0.089500
C      0.616300
O     -0.572200

RESI  nhip
N      0.256000
H1     0.170400
H2     0.170400
H3     0.170400
CA     0.058100
HA     0.104700
CB     0.048400
HB2    0.053100
HB3    0.053100
CG    -0.023600
ND1   -0.151000
HD1    0.382100
CE1   -0.001100
HE1    0.264500
NE2   -0.173900
HE2    0.392100
CD2   -0.143300
HD2    0.249500
C      0.721400
O     -0.601300

RESI  nhie
N      0.147200
H1     0.201600
H2     0.201600
H3     0.201600
CA     0.023600
HA     0.138000
CB     0.048900
HB2    0.022300
HB3    0.022300
CG     0.174000
ND1   -0.557900
CE1    0.180400
HE1    0.139700
NE2   -0.278100
HE2    0.332400
CD2   -0.234900
HD2    0.196300
C      0.612300
O     -0.571300

RESI  nhid
N      0.154200
H1     0.196300
H2     0.196300
H3     0.196300
CA     0.096400
HA     0.095800
CB     0.025900
HB2    0.020900
HB3    0.020900
CG    -0.039900
ND1   -0.381900
HD1    0.363200
CE1    0.212700
HE1    0.138500
NE2   -0.571100
CD2    0.104600
HD2    0.129900
C      0.612300
O     -0.571300

RESI  nile
N      0.031100
H1     0.232900
H2     0.232900
H3     0.232900
CA     0.025700
HA     0.103100
CB     0.188500
HB     0.021300
CG2   -0.372000
HG21   0.094700
HG22   0.094700
HG23   0.094700
CG1   -0.038700
HG12   0.020100
HG13   0.020100
CD1   -0.090800
HD11   0.022600
HD12   0.022600
HD13   0.022600
C      0.612300
O     -0.571300

RESI  nleu
N      0.101000
H1     0.214800
H2     0.214800
H3     0.214800
CA     0.010400
HA     0.105300
CB    -0.024400
HB2    0.025600
HB3    0.025600
CG     0.342100
HG    -0.038000
CD1   -0.410600
HD11   0.098000
HD12   0.098000
HD13   0.098000
CD2   -0.410400
HD21   0.098000
HD22   0.098000
HD23   0.098000
C      0.612300
O     -0.571300

RESI  nlys
N      0.096600
H1     0.216500
H2     0.216500
H3     0.216500
CA    -0.001500
HA     0.118000
CB     0.021200
HB2    0.028300
HB3    0.028300
CG    -0.004800
HG2    0.012100
HG3    0.012100
CD    -0.060800
HD2    0.063300
HD3    0.063300
CE    -0.018100
HE2    0.117100
HE3    0.117100
NZ    -0.376400
HZ1    0.338200
HZ2    0.338200
HZ3    0.338200
C      0.721400
O     -0.601300

RESI  nmet
N      0.159200
H1     0.198400
H2     0.198400
H3     0.198400
CA     0.022100
HA     0.111600
CB     0.086500
HB2    0.012500
HB3    0.012500
CG     0.033400
HG2    0.029200
HG3    0.029200
SD    -0.277400
CE    -0.034100
HE1    0.059700
HE2    0.059700
HE3    0.059700
C      0.612300
O     -0.571300

RESI  nphe
N      0.173700
H1     0.192100
H2     0.192100
H3     0.192100
CA     0.073300
HA     0.104100
CB     0.033000
HB2    0.010400
HB3    0.010400
CG     0.003100
CD1   -0.139200
HD1    0.137400
CE1   -0.160200
HE1    0.143300
CZ    -0.120800
HZ     0.132900
CE2   -0.160300
HE2    0.143300
CD2   -0.139100
HD2    0.137400
C      0.612300
O     -0.571300

RESI  npro
N     -0.202000
H2     0.312000
H3     0.312000
CD    -0.012000
HD2    0.100000
HD3    0.100000
CG    -0.121000
HG2    0.100000
HG3    0.100000
CB    -0.115000
HB2    0.100000
HB3    0.100000
CA     0.100000
HA     0.100000
C      0.526000
O     -0.500000

RESI  nser
N      0.184900
H1     0.189800
H2     0.189800
H3     0.189800
CA     0.056700
HA     0.078200
CB     0.259600
HB2    0.027300
HB3    0.027300
OG    -0.671400
HG     0.423900
C      0.616300
O     -0.572200

RESI  nthr
N      0.181200
H1     0.193400
H2     0.193400
H3     0.193400
CA     0.003400
HA     0.108700
CB     0.451400
HB    -0.032300
CG2   -0.255400
HG21   0.062700
HG22   0.062700
HG23   0.062700
OG1   -0.676400
HG1    0.407000
C      0.616300
O     -0.572200

RESI  ntrp
N      0.191300
H1     0.188800
H2     0.188800
H3     0.188800
CA     0.042100
HA     0.116200
CB     0.054300
HB2    0.022200
HB3    0.022200
CG    -0.165400
CD1   -0.178800
HD1    0.219500
NE1   -0.344400
HE1    0.341200
CE2    0.157500
CZ2   -0.271000
HZ2    0.158900
CH2   -0.108000
HH2    0.141100
CZ3   -0.203400
HZ3    0.145800
CE3   -0.226500
HE3    0.164600
CD2    0.113200
C      0.612300
O     -0.571300

RESI  ntyr
N      0.194000
H1     0.187300
H2     0.187300
H3     0.187300
CA     0.057000
HA     0.098300
CB     0.065900
HB2    0.010200
HB3    0.010200
CG    -0.020500
CD1   -0.200200
HD1    0.172000
CE1   -0.223900
HE1    0.165000
CZ     0.313900
OH    -0.557800
HH     0.400100
CE2   -0.223900
HE2    0.165000
CD2   -0.200200
HD2    0.172000
C      0.612300
O     -0.571300

RESI  nval
N      0.057700
H1     0.227200
H2     0.227200
H3     0.227200
CA    -0.005400
HA     0.109300
CB     0.319600
HB    -0.022100
CG1   -0.312900
HG11   0.073500
HG12   0.073500
HG13   0.073500
CG2   -0.312900
HG21   0.073500
HG22   0.073500
HG23   0.073500
C      0.616300
O     -0.572200

# ION

RESI  cl-
Cl-   -1.000000

RESI  mg2
MG     2.000000

RESI  na+
Na+    1.000000

# SOL

RESI  tp3
O     -0.834000
H1     0.417000
H2     0.417000

